Django>=5.2,<6
jdatetime>=6.0,<7
Pillow>=12.0,<13
requests>=2.34,<3
cryptography>=43.0,<50

# PostgreSQL driver — only required when DATABASE_URL points at a Postgres
# database (production). Local development/tests use SQLite and do not need
# this installed to run. See docs/deployment/PRODUCTION_CONFIGURATION.md.
psycopg[binary]>=3.2,<4

beautifulsoup4>=4.12,<5
PySocks>=1.7.1,<2

# Real DNS TXT/CNAME lookups for custom-domain ownership verification
# (Section 12) — a merchant is never allowed to self-mark a domain
# verified; apps.stores.services.domain_verification_service actually
# queries DNS.
dnspython>=2.6,<3
